file_in,file_out,rows_in,rows_out,cols_out,flag,constant_raw,spike_sum,max_replace_frac,nans_before_interp,nans_after_interp,padded_rows,mask_ones
MIT_T1_User10_features.csv,MIT_T1_User10_cleaned.csv,1500,1500,16,OK,,184,0.05,184,0,0,137
MIT_T1_User14_features.csv,MIT_T1_User14_cleaned.csv,1500,1500,16,OK,BKDUR,158,0.05,158,0,0,126
MIT_T1_User24_features.csv,MIT_T1_User24_cleaned.csv,1500,1500,16,OK,BKDUR,141,0.05,141,0,0,105
MIT_T1_User28_features.csv,MIT_T1_User28_cleaned.csv,1500,1500,16,OK,,134,0.05,134,0,0,93
MIT_T1_User32_features.csv,MIT_T1_User32_cleaned.csv,1500,1500,16,OK,,132,0.05,132,0,0,107
MIT_T1_User36_features.csv,MIT_T1_User36_cleaned.csv,1500,1500,16,OK,,188,0.05,188,0,0,133
MIT_T2_User15_features.csv,MIT_T2_User15_cleaned.csv,1500,1500,16,OK,,160,0.044,160,0,0,118
MIT_T2_User17_features.csv,MIT_T2_User17_cleaned.csv,1500,1500,16,OK,,166,0.04933333333333333,166,0,0,124
MIT_T2_User19_features.csv,MIT_T2_User19_cleaned.csv,1500,1500,16,OK,,173,0.048666666666666664,173,0,0,140
MIT_T2_User23_features.csv,MIT_T2_User23_cleaned.csv,1500,1500,16,OK,,184,0.05,184,0,0,146
MIT_T2_User34_features.csv,MIT_T2_User34_cleaned.csv,1500,1500,16,OK,BKDUR,169,0.05,169,0,0,138
MIT_T2_User4_features.csv,MIT_T2_User4_cleaned.csv,1500,1500,16,OK,,111,0.04066666666666666,111,0,0,85
MIT_T3_User13_features.csv,MIT_T3_User13_cleaned.csv,1500,1500,16,OK,BKDUR,81,0.03133333333333333,81,0,0,70
MIT_T3_User22_features.csv,MIT_T3_User22_cleaned.csv,1500,1500,16,OK,BKDUR,128,0.04666666666666667,128,0,0,107
MIT_T3_User2_features.csv,MIT_T3_User2_cleaned.csv,1500,1500,16,OK,BKDUR,96,0.037333333333333336,96,0,0,82
